⠋ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠙ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠸ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠼ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠦ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠇ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠏ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:00 ETA -:--:--⠙ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠸ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠼ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠦ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠇ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠏ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠙ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠸ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:01 ETA -:--:--⠼ ICSE 2023  +0
harvest ━━━━━━━━━━━━━━━━━  0/80 • papers:0 • 0:00:02 ETA -:--:--⠦ ICSE 2023  +57
