╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
╰───────────────────────────────────────────────────────────────────╯
in0 out0 tot0in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:00 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:00 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:00 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:01 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:01 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:01 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:01 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:02 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:02 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:02 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:02 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:03 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:03 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:03 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:03 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:04 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:04 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:04 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:04 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:05 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:05 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:05 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:05 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:06 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:06 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:06 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:06 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:07 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:07 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:07 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:07 -:--:--in0 out0 tot0
classify (deepseek-chat) [4w]     0/66539 saved 0 0:00:08 -:--:--in0 out0 tot0
